name,lsoa21cd,Total: All usual residents aged 16 years and over in employment the week before the census,Less than 2km,2km to less than 5km,5km to less than 10km,10km to less than 20km,20km to less than 30km,30km to less than 40km,40km to less than 60km,60km and over,Works mainly from home,"Works mainly at an offshore installation, in no fixed place, or outside the UK"
Wandsworth 001A,E01004560,1185,86,147,131,37,5,5,1,5,669,99
Wandsworth 001B,E01004566,1096,42,127,100,29,9,2,2,7,688,90
Wandsworth 001C,E01004582,1179,192,141,134,25,3,4,0,6,566,108
Wandsworth 001D,E01004583,894,86,105,70,38,2,0,1,4,503,85
Wandsworth 003A,E01004539,971,91,222,130,61,11,2,4,6,286,158
Wandsworth 003B,E01004540,1327,99,209,144,35,8,2,0,5,685,140
Wandsworth 003C,E01004577,1068,73,144,85,33,4,7,3,8,633,78
Wandsworth 003D,E01004584,803,115,157,103,45,6,1,4,3,249,120
Wandsworth 004B,E01004579,1078,80,128,94,43,2,12,0,11,631,77
Wandsworth 004C,E01004580,1293,105,193,155,43,9,8,2,7,671,100
Wandsworth 004D,E01004581,1079,123,155,112,43,6,2,3,6,534,95
Wandsworth 004E,E01033099,1236,81,162,163,37,7,1,2,5,689,89
Wandsworth 004G,E01033133,832,45,80,105,33,4,4,2,0,516,43
Wandsworth 004H,E01035488,1056,47,96,119,29,9,3,2,6,685,60
Wandsworth 004I,E01035489,905,32,109,114,32,6,2,0,6,551,53
Wandsworth 005A,E01004565,1099,49,121,111,34,9,5,3,7,683,77
Wandsworth 005B,E01004590,992,62,151,116,35,11,1,4,7,474,131
Wandsworth 005C,E01004591,1164,55,140,115,40,3,7,4,1,710,89
Wandsworth 005D,E01004592,938,63,145,102,32,3,1,2,7,494,89
Wandsworth 006A,E01004604,805,35,45,78,26,2,2,0,5,578,34
Wandsworth 006B,E01004605,939,42,93,147,45,4,3,1,5,530,69
Wandsworth 006C,E01004606,1151,39,76,130,60,1,3,1,5,773,63
Wandsworth 006D,E01004607,925,39,52,90,39,7,2,2,3,653,38
Wandsworth 006E,E01004608,1047,63,92,117,41,9,2,2,6,652,63
Wandsworth 007A,E01004535,698,99,137,130,38,4,6,4,7,147,126
Wandsworth 007B,E01004537,1120,87,204,173,37,11,3,2,7,464,132
Wandsworth 007C,E01004538,1382,90,199,209,54,9,3,1,10,661,146
Wandsworth 007D,E01004541,782,73,137,92,33,5,2,3,1,328,108
Wandsworth 008A,E01004534,1275,67,117,122,45,10,3,2,9,818,82
Wandsworth 008B,E01004536,1214,90,186,170,64,11,3,2,16,532,140
Wandsworth 008C,E01004552,1523,46,120,185,45,21,6,7,6,1009,78
Wandsworth 008D,E01004585,1245,46,137,124,51,8,3,1,3,807,65
Wandsworth 008E,E01004588,1503,28,102,219,58,14,4,2,8,997,71
Wandsworth 009A,E01004554,1034,29,59,133,28,1,1,3,4,730,46
Wandsworth 009B,E01004556,874,27,35,93,27,4,5,2,1,644,36
Wandsworth 009C,E01004586,1371,57,124,148,43,6,3,3,3,920,64
Wandsworth 009D,E01004587,1156,35,91,124,26,5,4,3,6,804,58
Wandsworth 009E,E01004589,1190,41,101,124,38,9,8,0,3,806,60
Wandsworth 010B,E01004511,1078,55,77,131,52,8,4,0,3,681,67
Wandsworth 010C,E01004602,1043,50,61,120,44,6,1,3,3,692,63
Wandsworth 010E,E01004609,1489,70,114,180,59,7,3,5,7,947,97
Wandsworth 010G,E01033135,755,19,53,81,32,7,1,2,4,525,31
Wandsworth 010H,E01035490,1036,49,59,113,61,7,5,3,8,668,63
Wandsworth 010I,E01035491,949,43,91,103,33,4,2,0,4,618,51
Wandsworth 010J,E01035492,1238,52,95,152,29,6,7,2,7,829,59
Wandsworth 010K,E01035493,1085,61,96,136,39,10,0,3,6,657,77
Wandsworth 011A,E01004506,1497,66,93,166,87,11,1,2,6,997,68
Wandsworth 011B,E01004638,648,32,43,48,38,2,1,0,0,445,39
Wandsworth 011C,E01004639,965,51,80,152,59,2,0,2,3,530,86
Wandsworth 011D,E01004640,1028,29,62,103,63,9,1,1,5,695,60
Wandsworth 011E,E01004641,969,68,99,140,50,3,5,1,3,506,94
Wandsworth 012A,E01004508,1447,62,115,147,49,15,12,3,9,954,81
Wandsworth 012B,E01004510,1232,68,110,134,45,11,2,5,10,759,88
Wandsworth 012C,E01004514,1172,62,101,153,44,5,5,3,6,732,61
Wandsworth 012D,E01004515,1152,70,122,152,43,17,5,1,13,639,90
Wandsworth 012E,E01004551,1109,38,114,158,33,4,6,1,6,678,71
Wandsworth 013A,E01004568,519,42,89,89,52,4,4,4,11,94,130
Wandsworth 013B,E01004574,817,80,166,173,53,11,8,6,8,148,164
Wandsworth 013C,E01004575,716,76,101,127,81,6,3,3,4,214,101
Wandsworth 013D,E01004576,682,54,80,113,52,19,2,0,3,217,142
Wandsworth 014A,E01004500,1298,70,112,183,75,7,2,1,2,756,90
Wandsworth 014B,E01004501,825,61,84,123,51,5,4,4,5,402,86
Wandsworth 014C,E01004503,1029,69,77,135,52,1,4,1,8,612,70
Wandsworth 014D,E01004505,957,58,77,115,55,8,2,2,1,576,63
Wandsworth 014E,E01004507,1735,78,159,228,70,6,7,1,2,1110,74
Wandsworth 015A,E01004553,1193,44,113,147,48,4,3,2,4,757,71
Wandsworth 015B,E01004557,933,62,60,106,31,1,0,3,2,619,49
Wandsworth 015C,E01004558,1025,42,69,97,37,5,4,3,5,708,55
Wandsworth 015D,E01004559,752,37,52,106,27,7,4,1,1,481,36
Wandsworth 015E,E01004619,729,37,43,95,27,11,3,3,1,469,40
Wandsworth 016A,E01004572,810,35,119,155,74,3,0,3,9,299,113
Wandsworth 016B,E01004642,1124,75,115,210,67,14,8,5,6,507,117
Wandsworth 016C,E01004643,1126,77,125,137,72,4,5,4,7,559,136
Wandsworth 016D,E01004644,1311,80,133,201,94,7,5,3,5,652,131
Wandsworth 016E,E01004645,913,110,125,174,54,8,4,3,7,272,156
Wandsworth 017A,E01004477,864,28,52,82,36,3,0,2,5,614,42
Wandsworth 017B,E01004478,803,35,44,93,29,2,0,2,3,557,38
Wandsworth 017C,E01004479,871,40,53,109,26,3,4,2,2,585,47
Wandsworth 017D,E01004550,670,19,55,78,26,1,1,0,1,444,45
Wandsworth 017E,E01004555,922,34,45,117,26,5,2,3,6,645,39
Wandsworth 018A,E01004494,1116,78,118,155,49,8,3,2,5,615,83
Wandsworth 018B,E01004513,1172,96,121,169,49,8,4,1,5,595,124
Wandsworth 018D,E01004601,1490,113,124,181,71,9,4,4,4,814,166
Wandsworth 018E,E01035494,1430,57,117,172,64,3,3,3,17,911,83
Wandsworth 018F,E01035495,566,92,99,94,44,2,1,1,2,152,79
Wandsworth 019A,E01004493,1226,74,130,146,50,6,3,4,6,722,85
Wandsworth 019B,E01004512,841,36,68,80,18,4,2,3,3,556,71
Wandsworth 019C,E01004620,1051,66,84,157,33,12,3,4,3,586,103
Wandsworth 019D,E01004621,997,58,93,104,35,8,0,0,7,621,71
Wandsworth 019E,E01004623,1092,50,101,140,50,5,1,2,5,661,77
Wandsworth 019F,E01004627,878,43,79,97,28,9,3,1,5,560,53
Wandsworth 020A,E01004499,1042,61,86,110,41,7,3,4,5,656,69
Wandsworth 020B,E01004502,995,51,80,100,39,4,5,2,3,661,50
Wandsworth 020C,E01004504,831,48,67,117,43,4,3,0,7,463,79
Wandsworth 020D,E01004594,977,54,69,99,73,5,3,1,3,601,69
Wandsworth 020E,E01004596,926,50,63,91,53,6,5,0,4,598,56
Wandsworth 020F,E01004629,812,40,69,78,46,3,4,7,2,498,65
Wandsworth 021A,E01004472,1169,34,80,133,29,4,0,1,4,835,49
Wandsworth 021B,E01004474,1486,57,96,214,61,4,0,1,2,984,67
Wandsworth 021C,E01004476,1247,43,89,158,52,4,3,1,2,834,61
Wandsworth 021D,E01004542,941,32,46,123,31,10,1,5,7,648,38
Wandsworth 021E,E01004544,884,36,54,123,30,5,1,0,0,603,32
Wandsworth 022A,E01004628,1186,98,137,152,70,7,3,6,9,572,132
Wandsworth 022B,E01004630,787,98,121,131,68,5,4,5,6,186,163
Wandsworth 022C,E01004631,998,61,129,157,105,12,5,0,3,391,135
Wandsworth 022D,E01004633,733,78,128,121,57,6,4,4,6,191,138
Wandsworth 023A,E01004569,936,50,142,129,95,10,2,1,12,325,170
Wandsworth 023B,E01004570,832,69,152,159,76,10,2,4,6,175,179
Wandsworth 023C,E01004571,884,63,149,179,63,9,5,3,4,231,178
Wandsworth 023D,E01004573,877,57,151,133,78,7,3,4,10,262,172
Wandsworth 024A,E01004495,817,69,98,111,61,7,0,0,6,361,104
Wandsworth 024B,E01004496,1375,41,91,185,60,4,10,5,6,914,59
Wandsworth 024C,E01004497,771,47,58,88,34,4,2,2,3,480,53
Wandsworth 024D,E01004622,749,90,63,87,22,3,4,2,8,345,125
Wandsworth 024E,E01004624,920,71,79,113,31,8,1,1,4,535,77
Wandsworth 025A,E01004593,1173,91,121,154,46,9,1,1,6,666,78
Wandsworth 025B,E01004595,1153,49,90,120,64,5,5,0,5,738,77
Wandsworth 025C,E01004597,1045,63,86,104,55,5,1,3,4,645,79
Wandsworth 025D,E01004598,1458,37,82,153,80,3,1,2,5,1001,94
Wandsworth 025E,E01004599,838,29,47,85,45,6,4,0,0,594,28
Wandsworth 026A,E01004473,1165,37,63,157,37,4,2,4,1,804,56
Wandsworth 026B,E01004475,939,22,58,130,23,6,1,2,4,635,58
Wandsworth 026C,E01004480,1226,31,52,180,28,5,3,2,9,866,50
Wandsworth 026D,E01004483,1416,89,88,163,114,11,7,3,3,849,89
Wandsworth 026E,E01004484,1007,26,62,130,49,5,5,3,2,664,61
Wandsworth 026F,E01004486,988,32,52,120,47,4,3,5,4,647,74
Wandsworth 027A,E01004543,1089,41,48,159,47,3,1,3,6,728,53
Wandsworth 027B,E01004545,1533,26,91,219,56,12,7,2,6,1033,81
Wandsworth 027C,E01004546,978,33,40,128,37,2,3,0,4,691,40
Wandsworth 027D,E01004549,947,50,39,118,51,5,0,3,2,612,67
Wandsworth 027E,E01004625,624,35,44,58,24,5,0,2,0,418,38
Wandsworth 027F,E01004626,1077,55,59,153,47,5,1,3,3,688,63
Wandsworth 028A,E01004632,843,40,109,132,88,2,4,0,2,363,103
Wandsworth 028B,E01004634,787,39,87,105,59,6,1,1,0,405,84
Wandsworth 028C,E01004635,876,64,103,126,62,8,1,4,1,396,111
Wandsworth 028D,E01004636,753,29,93,97,50,4,3,0,6,366,105
Wandsworth 028E,E01004637,790,55,94,122,57,8,2,2,2,329,119
Wandsworth 029A,E01004481,1157,51,75,166,60,7,0,2,3,702,91
Wandsworth 029B,E01004488,749,31,41,102,25,7,1,1,1,495,45
Wandsworth 029C,E01004547,789,34,59,125,31,1,2,1,3,462,71
Wandsworth 029D,E01004548,1320,85,73,188,63,8,1,2,6,788,106
Wandsworth 030A,E01004482,992,68,51,116,68,2,3,1,0,601,82
Wandsworth 030B,E01004485,1113,54,71,142,44,6,4,1,3,720,68
Wandsworth 030C,E01004487,947,40,72,132,47,4,1,2,4,579,66
Wandsworth 030D,E01004489,743,37,46,83,48,2,1,2,2,466,56
Wandsworth 031A,E01004490,979,43,60,103,51,5,2,1,3,660,51
Wandsworth 031B,E01004491,1460,454,101,172,89,12,3,4,13,497,115
Wandsworth 031C,E01004492,1038,68,82,113,75,8,3,1,5,596,87
Wandsworth 031D,E01004498,1144,25,61,119,70,8,1,0,2,803,55
Wandsworth 032A,E01004532,841,50,53,99,55,3,2,3,2,519,55
Wandsworth 032B,E01004611,884,58,56,93,61,8,4,4,2,532,66
Wandsworth 032C,E01004612,855,67,78,138,62,4,4,3,6,379,114
Wandsworth 032D,E01004618,895,49,46,90,55,7,2,1,5,588,52
Wandsworth 033A,E01004531,924,83,73,93,60,4,2,1,6,513,89
Wandsworth 033B,E01004533,811,86,55,85,65,4,1,1,3,436,75
Wandsworth 033C,E01004610,1205,120,88,163,106,6,2,2,5,606,107
Wandsworth 033D,E01004613,837,89,72,114,63,7,5,0,9,381,97
Wandsworth 034A,E01004614,1205,114,92,174,128,10,4,2,3,568,110
Wandsworth 034B,E01004615,729,94,82,91,67,9,3,2,2,278,101
Wandsworth 034C,E01004616,1244,122,75,181,114,9,6,3,6,588,140
Wandsworth 034D,E01004617,1035,115,80,139,98,10,1,1,2,484,105
Wandsworth 035A,E01004525,1133,107,88,158,104,8,2,1,1,542,122
Wandsworth 035B,E01004526,1047,92,57,119,78,12,3,5,1,548,132
Wandsworth 035C,E01004527,928,90,64,92,78,10,5,3,3,486,97
Wandsworth 035D,E01004528,806,87,71,108,64,8,2,1,3,346,116
Wandsworth 035E,E01004529,1343,117,90,121,142,9,6,6,5,705,142
Wandsworth 035F,E01004530,1069,74,61,113,106,3,3,3,2,581,123
Wandsworth 036A,E01004516,776,59,77,74,44,6,0,2,18,401,95
Wandsworth 036B,E01004518,912,41,103,92,74,5,0,3,7,493,94
Wandsworth 036C,E01004519,892,95,94,92,75,9,2,0,2,398,125
Wandsworth 036D,E01004520,675,70,69,73,61,9,3,0,4,306,80
Wandsworth 036E,E01004523,823,36,101,93,54,0,2,5,5,430,97
Wandsworth 037A,E01004517,1326,58,124,176,153,9,2,0,10,596,198
Wandsworth 037B,E01004521,1085,41,109,135,124,7,0,4,6,520,139
Wandsworth 037C,E01004522,942,45,94,104,101,5,5,2,11,397,178
Wandsworth 037D,E01004524,799,46,115,122,79,8,2,11,12,252,152
Wandsworth 038C,E01033098,1160,46,128,78,20,13,5,0,9,805,56
Wandsworth 038D,E01033132,1349,62,171,122,29,5,3,1,5,859,92
Wandsworth 038A,E01035496,719,39,102,45,15,2,2,4,3,462,45
Wandsworth 038B,E01035497,819,34,124,125,18,3,1,6,1,430,77
Wandsworth 038E,E01035498,844,30,117,66,9,4,1,3,2,575,37
Wandsworth 039E,E01004563,1129,98,249,126,48,9,1,3,5,410,180
Wandsworth 039D,E01004564,1232,63,176,149,39,4,3,7,3,708,80
Wandsworth 039A,E01004567,1153,77,304,148,43,10,5,4,10,404,148
Wandsworth 039B,E01033100,1161,75,202,106,37,8,4,4,14,602,109
Wandsworth 039C,E01035499,727,42,152,114,42,9,3,2,3,240,120
